file,line,code,issue,risk,gain,status
[ARCHITECTURE] Caching,0,Computation cache,Cache expensive computations across frames,LOW,+10-20%,completed
[ARCHITECTURE] Command dispatch,0,Command lookup,Hash table instead of string matching,LOW,+15-30%,completed
[ARCHITECTURE] Event system,0,Event processing,Batch events and process in parallel,HIGH,+50-80%,completed
[ARCHITECTURE] File system,0,Path resolution,Use trie data structure for O(k) lookup,MEDIUM,+40-60%,completed
[ARCHITECTURE] GPU acceleration,0,3D rendering,Offload OBJ rendering to GPU (Phase 1/4),HIGH,+200-400%,in-progress
[ARCHITECTURE] Memory pool,0,Object allocation,Implement object pool for frame data,MEDIUM,+15-25%,completed
[ARCHITECTURE] Parallelization,0,System execution,Use rayon/tokio for parallel systems,HIGH,+60-120%,completed
[ARCHITECTURE] Render pipeline,0,Halfblock rendering,Batch terminal writes instead of per-cell,MEDIUM,+30-50%,completed
[ARCHITECTURE] Streaming,0,Asset loading,Stream scenes instead of loading all,MEDIUM,+30-50%,pending
[ARCHITECTURE] Transform system,0,Matrix transformations,Implement transform cache with dirty flag,MEDIUM,+20-40%,completed
app/src/main.rs,56,"        app_name: ""app"".to_string(),",String allocation - Use String::from() or &str,LOW,+3-12%,completed
app/src/main.rs,58,"        root_dir: cli.log_root.clone().map(PathBuf::from),",Clone allocation - Consider ownership or references,LOW,+3-12%,completed
app/src/main.rs,65,                format!(,Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
app/src/main.rs,77,"        .unwrap_or_else(|| ""mods/shell-quest/"".to_string());",String allocation - Use String::from() or &str,LOW,+3-12%,completed
app/src/main.rs,78,"    logging::info(""app.main"", format!(""resolved mod_source={mod_source}""));",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
app/src/main.rs,90,        format!(,Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
app/src/main.rs,101,"            format!(""failed to initialize ShellEngine: {error}""),",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
app/src/main.rs,120,"        logging::error(""app.main"", format!(""engine run failed: {error}""));",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/app.rs,29,"        format!(""starting editor loop: launch_mod_source={}"", cli.mod_source),",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/app.rs,46,"        format!(""recent projects loaded: {}"", app.recent_projects.len()),",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/app.rs,126,        format!(,Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/domain/effect_params.rs,95,"        let bar = format!(""[{}{}]"", ""="".repeat(filled), "" "".repeat(empty));",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/domain/effect_params.rs,97,"            format!(""{bar} {:5.2}"", value)",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/domain/effect_params.rs,99,"            format!(""{bar} {:5.1} {}"", value, self.control.unit())",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/domain/effects_catalog.rs,19,        .map(|s| (*s).to_string()),String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/domain/effects_preview_scene.rs,225,"        id: ""effect_preview"".to_string(),",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/domain/effects_preview_scene.rs,226,"        title: ""Effect Preview"".to_string(),",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/domain/effects_preview_scene.rs,228,"        rendered_mode: ""halfblock"".to_string(),",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/domain/effects_preview_scene.rs,229,"        bg_colour: ""black"".to_string(),",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/domain/effects_preview_scene.rs,286,        Vec::new(),Uninitialized Vec - Use Vec::with_capacity,LOW,+3-12%,completed
editor/src/domain/effects_preview_scene.rs,293,"                id: ""penguin"".to_string(),",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/domain/effects_preview_scene.rs,294,"                source: ""/assets/images/tux.png"".to_string(),",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/domain/effects_preview_scene.rs,297,"                align_x: ""center"".to_string(),",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/domain/effects_preview_scene.rs,298,"                align_y: ""center"".to_string(),",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/domain/preview_renderer.rs,30,        return Err(format!(,Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/domain/preview_renderer.rs,43,    world.register_scoped(SceneRuntime::new(req.scene.clone()));,Clone allocation - Consider ownership or references,LOW,+3-12%,completed
editor/src/domain/preview_renderer.rs,57,"        .ok_or_else(|| ""Preview render did not produce a buffer"".to_string())",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/domain/preview_renderer.rs,74,"                spans.push(Span::styled(symbol.to_string(), style));",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/io/fs_scan.rs,19,    let mut out = Vec::new();,Uninitialized Vec - Use Vec::with_capacity,LOW,+3-12%,completed
editor/src/io/fs_scan.rs,51,"                message: ""mod.yaml not found"".to_string(),",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/io/fs_scan.rs,62,"                message: ""mod.yaml cannot be read"".to_string(),",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/io/fs_scan.rs,73,"                message: ""mod.yaml is not valid YAML"".to_string(),",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/io/fs_scan.rs,90,        .clone(),Clone allocation - Consider ownership or references,LOW,+3-12%,completed
editor/src/io/fs_scan.rs,93,        .to_string();,String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/io/fs_scan.rs,100,"                message: ""required fields missing: name/version/entrypoint"".to_string(),",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/io/fs_scan.rs,111,"                message: ""entrypoint must start with '/' and end with '.yml'"".to_string(),",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/io/fs_scan.rs,123,"                message: format!(""entrypoint file does not exist: {entrypoint}""),",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/io/fs_scan.rs,133,"            message: ""project manifest is valid"".to_string(),",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/io/fs_scan.rs,150,            out.push(p.display().to_string());,String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/io/fs_scan.rs,166,        out.push(p.display().to_string());,String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/io/indexer.rs,29,"            .push(format!(""{}: {}"", validation.code, validation.message));",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/io/indexer.rs,44,            .map(|&name| name.to_string()),String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/io/indexer.rs,57,        std::fs::create_dir_all(&temp_dir).unwrap();,Unwrap() - use ? operator or expect with message,MEDIUM,+5-15%,completed
editor/src/io/indexer.rs,62,        .unwrap();,Unwrap() - use ? operator or expect with message,MEDIUM,+5-15%,completed
editor/src/io/indexer.rs,63,"        std::fs::create_dir_all(temp_dir.join(""scenes"")).unwrap();",Unwrap() - use ? operator or expect with message,MEDIUM,+5-15%,completed
editor/src/io/indexer.rs,64,"        std::fs::write(temp_dir.join(""scenes/main.yml""), ""id: main\ntitle: Main\n"").unwrap();",Unwrap() - use ? operator or expect with message,MEDIUM,+5-15%,completed
editor/src/io/indexer.rs,66,        let index = build_project_index(temp_dir.to_str().unwrap());,Unwrap() - use ? operator or expect with message,MEDIUM,+5-15%,completed
editor/src/io/recent.rs,9,"    let home = std::env::var(""HOME"").unwrap_or_else(|_| ""."".to_string());",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/io/recent.rs,27,        return Vec::new();,Uninitialized Vec - Use Vec::with_capacity,LOW,+3-12%,completed
editor/src/io/recent.rs,32,    let mut result = Vec::new();,Uninitialized Vec - Use Vec::with_capacity,LOW,+3-12%,completed
editor/src/io/recent.rs,41,        let normalized = normalize_path(line).unwrap_or_else(|| line.to_string());,String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/io/recent.rs,43,        if seen.insert(normalized.clone()) {,Clone allocation - Consider ownership or references,LOW,+3-12%,completed
editor/src/io/recent.rs,67,        .collect::<Vec<_>>(),Vec collection - Use for_each or iterator,MEDIUM,+3-12%,completed
editor/src/io/recent.rs,75,    let normalized = normalize_path(path).unwrap_or_else(|| path.to_string());,String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/main.rs,22,"        format!(""editor startup: mod_source={}"", cli.mod_source),",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/main.rs,30,"        app_name: ""editor"".to_string(),",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/main.rs,39,                format!(,Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/state/cutscene.rs,27,"            self.cutscene.source_dir = ""assets/raw"".to_string();",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/cutscene.rs,28,"            self.cutscene.validation_error = Some(""Open a mod project first."".to_string());",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/cutscene.rs,33,        self.cutscene.source_dir = source_dir.display().to_string();,String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/cutscene.rs,40,"                Some(""assets/raw exists but is not a directory"".to_string());",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/cutscene.rs,44,"        let mut numbered_frames: BTreeMap<u32, Vec<String>> = BTreeMap::new();",Uninitialized BTreeMap - Pre-size if possible,LOW,+3-12%,completed
editor/src/state/cutscene.rs,45,        let mut invalid_named_frames: Vec<String> = Vec::new();,Uninitialized Vec - Use Vec::with_capacity,LOW,+3-12%,completed
editor/src/state/cutscene.rs,74,                        .to_string();,String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/cutscene.rs,89,"                    Some(format!(""Cannot read assets/raw folder: {err}""));",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/state/cutscene.rs,96,"                Some(""Could not read some files from assets/raw"".to_string());",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/cutscene.rs,112,"                    .to_string(),",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/cutscene.rs,117,        let mut duplicate_numbers = Vec::new();,Uninitialized Vec - Use Vec::with_capacity,LOW,+3-12%,completed
editor/src/state/cutscene.rs,120,"                duplicate_numbers.push(format!(""{number}""));",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/state/cutscene.rs,154,                .collect::<Vec<_>>(),Vec collection - Use for_each or iterator,MEDIUM,+3-12%,completed
editor/src/state/cutscene.rs,162,"                Some(format!(""Missing frame numbers: {preview}{suffix}""));",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/state/cutscene.rs,168,"            return format!(""Cutscene Maker: invalid source ({err})"");",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/state/cutscene.rs,171,"            ""Cutscene Maker: no frames detected in assets/raw"".to_string()",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/cutscene.rs,173,            format!(,Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/state/editor_pane.rs,14,"                TreeItem::ModYaml => Some(""mod.yaml"".to_string()),",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/editor_pane.rs,15,"                TreeItem::Scene(path) => Some(path.clone()),",Clone allocation - Consider ownership or references,LOW,+3-12%,completed
editor/src/state/editor_pane.rs,16,"                TreeItem::Image(path) => Some(path.clone()),",Clone allocation - Consider ownership or references,LOW,+3-12%,completed
editor/src/state/editor_pane.rs,17,"                TreeItem::Font(path) => Some(path.clone()),",Clone allocation - Consider ownership or references,LOW,+3-12%,completed
editor/src/state/editor_pane.rs,25,                        self.editor.file = Some(path.clone());,Clone allocation - Consider ownership or references,LOW,+3-12%,completed
editor/src/state/editor_pane.rs,28,"                        self.status = format!(""Editing: {} | ESC to exit"", path);",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/state/editor_pane.rs,31,"                        self.status = format!(""Cannot open file: {}"", e);",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/state/editor_pane.rs,44,                .to_string();,String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/effects_browser.rs,86,"            .insert(spec.name.to_string(), next);",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/effects_browser.rs,89,"        self.status = format!(""{}: {}"", spec.label, spec.render_value(next.as_float()));",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/state/effects_browser.rs,101,            .to_string();,String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/effects_browser.rs,115,"            ""Effects Browser: LIVE preview ON | Tab focus | ↑/↓ param | ←/→ adjust"".to_string()",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/effects_browser.rs,117,"            ""Effects Browser: LIVE preview OFF | F enables live buffer preview"".to_string()",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/effects_browser.rs,186,                        .to_string();,String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/project_explorer.rs,10,        let mut items = Vec::new();,Uninitialized Vec - Use Vec::with_capacity,LOW,+3-12%,completed
editor/src/state/project_explorer.rs,17,                items.push(TreeItem::Scene(scene.clone()));,Clone allocation - Consider ownership or references,LOW,+3-12%,completed
editor/src/state/project_explorer.rs,24,                items.push(TreeItem::Image(image.clone()));,Clone allocation - Consider ownership or references,LOW,+3-12%,completed
editor/src/state/project_explorer.rs,31,                items.push(TreeItem::Font(font.clone()));,Clone allocation - Consider ownership or references,LOW,+3-12%,completed
editor/src/state/scene_run.rs,43,            format!(,Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/state/scene_run.rs,49,"            self.status = ""Scene Run: open a mod project first"".to_string();",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/scene_run.rs,55,"            self.status = ""Scene Run: no scene selected"".to_string();",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/scene_run.rs,62,            .unwrap_or_else(|| scene_ref.clone());,Clone allocation - Consider ownership or references,LOW,+3-12%,completed
editor/src/state/scene_run.rs,69,"                self.status = format!(""Scene Run: cannot load scene ({err})"");",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/state/scene_run.rs,72,"                    format!(""failed to load scene for run: ref={scene_ref} error={err}""),",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/state/scene_run.rs,103,        self.status = format!(,Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/state/scene_run.rs,131,"            self.status = ""Scene Run stopped"".to_string();",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/scene_run.rs,249,"                format!(""hard-run transition requested: to={to_scene_ref}""),",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/state/scene_run.rs,256,"                    format!(""hard-run transition unresolved: to={to_scene_ref}""),",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/state/scene_run.rs,272,                format!(,Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/state/scene_run.rs,298,"        for (idx, scene_path) in self.index.scenes.scene_paths.iter().enumerate() {",Explicit .iter() on for loop - use for-in directly,LOW,+1-3%,completed
editor/src/state/scenes_browser.rs,34,                    .to_string(),String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/scenes_browser.rs,50,            format!(,Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/state/scenes_browser.rs,60,"            return ""Scenes Browser: no discoverable scenes found"".to_string();",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/scenes_browser.rs,64,"            .unwrap_or_else(|| ""<unknown-scene>"".to_string());",String allocation - Use String::from() or &str,LOW,+3-12%,completed
