file,line,code,issue,risk,gain,status
editor/src/state/scenes_browser.rs,68,"            .unwrap_or_else(|| ""<none>"".to_string());",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/scenes_browser.rs,69,        format!(,Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/state/scenes_browser.rs,86,"            self.status = ""Scenes Browser: fullscreen hold (release F to exit)"".to_string();",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/scenes_browser.rs,101,"            ""Scenes Browser: fullscreen toggle ON (Ctrl+F to exit)"".to_string()",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/scenes_browser.rs,103,"            ""Scenes Browser: fullscreen toggle OFF"".to_string()",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/scenes_browser.rs,123,                format!(,Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/state/scenes_browser.rs,161,        self.status = format!(,Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/state/scenes_browser.rs,211,            normalized = normalized[mod_source.len()..].to_string();,String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/scenes_browser.rs,213,            normalized = normalized[idx..].to_string();,String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/scenes_browser.rs,217,"            normalized = format!(""/{}"", normalized.trim_start_matches('/'));",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/state/scenes_browser.rs,250,"                            format!(""layer-{idx}"")",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/state/scenes_browser.rs,252,                            layer.name.clone(),Clone allocation - Consider ownership or references,LOW,+3-12%,completed
editor/src/state/scenes_browser.rs,268,"                self.status = format!(""Scenes Browser: failed to load preview scene ({err})"");",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/state/start_screen.rs,20,"        logging::info(""editor.project"", format!(""open requested: path={path}""));",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/state/start_screen.rs,30,                format!(,Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/state/start_screen.rs,37,"            self.status = format!(""Cannot open project: {path}"");",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/state/start_screen.rs,42,        self.mod_source = path.to_string();,String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/start_screen.rs,57,"        self.status = format!(""Opened: {path} | Ctrl+W close project"");",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/state/start_screen.rs,60,            format!(,Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/state/start_screen.rs,78,"        self.status = format!(""Removed {removed} stale recent entrie(s)"");",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/state/start_screen.rs,81,"            format!(""pruned stale recents: removed={removed}""),",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/state/start_screen.rs,89,"                format!(""closing project: path={}"", self.mod_source),",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/state/start_screen.rs,110,"        self.cutscene.source_dir = ""assets/raw"".to_string();",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/start_screen.rs,122,"            ""Start: j/k move | Enter select | f schema scan | x prune stale | q quit"".to_string();",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/start_screen.rs,131,"            self.status = ""No schema-tagged .yml files found in current workspace"".to_string();",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/start_screen.rs,133,"            self.status = ""Select schema .yml and Enter to open project"".to_string();",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/start_screen.rs,143,"        self.status = ""Directory browser: Enter open, F5 preview, Esc back, j/k move"".to_string();",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/start_screen.rs,148,        self.picker.dir_browser_path = canonical.display().to_string();,String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/start_screen.rs,151,        self.picker.dir_validation_code = root_validation.code.to_string();,String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/start_screen.rs,160,        let mut dirs = Vec::new();,Uninitialized Vec - Use Vec::with_capacity,LOW,+3-12%,completed
editor/src/state/start_screen.rs,166,"                    dirs.push((p.display().to_string(), v.valid, v.code.to_string()));",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/start_screen.rs,187,"            DirBrowserItem::OpenHere => Some(self.picker.dir_browser_path.clone()),",Clone allocation - Consider ownership or references,LOW,+3-12%,completed
editor/src/state/start_screen.rs,190,"                .map(|p| p.display().to_string()),",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/start_screen.rs,191,"            DirBrowserItem::Directory { path, .. } => Some(path.clone()),",Clone allocation - Consider ownership or references,LOW,+3-12%,completed
editor/src/state/start_screen.rs,201,        self.picker.dir_preview_path = path.clone();,Clone allocation - Consider ownership or references,LOW,+3-12%,completed
editor/src/state/start_screen.rs,225,"                ""Preview closed"".to_string()",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/start_screen.rs,230,"            self.status = ""Preview unavailable for this folder"".to_string();",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/start_screen.rs,246,                    let path = self.picker.dir_browser_path.clone();,Clone allocation - Consider ownership or references,LOW,+3-12%,completed
editor/src/state/start_screen.rs,249,"                    self.status = ""Cannot open this directory"".to_string();",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/start_screen.rs,255,                    .map(|p| p.display().to_string()),String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/start_screen.rs,256,                    .unwrap_or_else(|| self.picker.dir_browser_path.clone());,Clone allocation - Consider ownership or references,LOW,+3-12%,completed
editor/src/state/watch.rs,101,                .to_string(),String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/watch.rs,103,"            ""Detected file changes: project lists and previews refreshed"".to_string()",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/state/watch.rs,111,        let Some(path) = self.editor.file.clone() else {,Clone allocation - Consider ownership or references,LOW,+3-12%,completed
editor/src/state/watch.rs,123,                let missing_notice = format!(,Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/cutscene_preview.rs,16,"        Line::from(format!(""Source folder: {}"", app.cutscene.source_dir)),",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/cutscene_preview.rs,17,"        Line::from(format!(""Output GIF: {}"", app.cutscene.output_gif)),",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/cutscene_preview.rs,18,        Line::from(format!(,Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/cutscene_preview.rs,27,"        lines.push(Line::from(format!(""Reason: {err}"")));",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/cutscene_preview.rs,30,        lines.push(Line::from(format!(,Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/cutscene_preview.rs,43,            .collect::<Vec<_>>(),Vec collection - Use for_each or iterator,MEDIUM,+3-12%,completed
editor/src/ui/components/cutscene_preview.rs,50,"        lines.push(Line::from(format!(""Missing: {missing}{suffix}"")));",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/cutscene_preview.rs,58,        for name in app.cutscene.frames.iter().take(12) {,Explicit .iter() on for loop - use for-in directly,LOW,+1-3%,completed
editor/src/ui/components/cutscene_preview.rs,59,"            lines.push(Line::from(format!(""  - {name}"")));",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/editor.rs,17,"        .map(|f| format!(""Editing: {}"", f))",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/editor.rs,18,"        .unwrap_or_else(|| ""Editor"".to_string());",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/ui/components/editor.rs,27,"                Span::styled(format!(""{:>4} "", i + 1), theme::fg_disabled()),",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/editor.rs,28,"                Span::styled(line.to_string(), theme::fg_normal()),",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/ui/components/effects_preview.rs,53,"                format!("" [{}] "", t.label())",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/effects_preview.rs,55,"                format!(""  {}  "", t.label())",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/effects_preview.rs,58,        .collect::<Vec<_>>(),Vec collection - Use for_each or iterator,MEDIUM,+3-12%,completed
editor/src/ui/components/effects_preview.rs,61,"    let title = format!("" {tab_bar} "");",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/effects_preview.rs,97,"                .title_bottom(Span::styled(format!("" {hint} ""), theme::fg_disabled())),",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/effects_preview.rs,114,"            Span::styled(name.to_string(), a),",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/ui/components/effects_preview.rs,118,"            Span::raw(doc.category.to_string()),",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/ui/components/effects_preview.rs,122,"            Span::raw(format!(""{:?}"", doc.target_kind)),",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/effects_preview.rs,133,"            Span::styled(format!(""  {:<16}"", p.name), theme::fg_normal()),",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/effects_preview.rs,134,"            Span::styled(p.description.to_string(), theme::fg_disabled()),",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/ui/components/effects_preview.rs,144,"            format!(""# {} — parameter schema"", meta.display_name),",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/effects_preview.rs,152,"            Span::styled(format!(""{:<18}"", p.name), theme::fg_active()),",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/effects_preview.rs,175,        lines.push(Line::from(l.to_string()));,String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/ui/components/effects_preview.rs,185,            Line::from(format!(,Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/effects_preview.rs,195,"                Line::from(Span::styled(format!(""// {}"", path), theme::fg_disabled())),",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/effects_preview.rs,199,                lines.push(Line::from(l.to_string()));,String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/ui/components/effects_preview.rs,205,"            Line::from(e.to_string()),",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/ui/components/effects_preview.rs,235,"            let candidate = format!(""{}.rs"", other.replace('-', ""_""));",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/effects_preview.rs,272,"                format!(""range {min}..{max}  step {step}"")",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/effects_preview.rs,274,"                format!(""range {min}..{max}{unit}  step {step}{unit}"")",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/effects_preview.rs,278,"            format!(""options: {}  default: {}"", options.join("", ""), default)",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/effects_preview.rs,281,"            format!(""default: {}"", if *default { ""true"" } else { ""false"" })",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/effects_preview.rs,283,"        ParamControl::Text { default } => format!(""default: {default}""),",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/effects_preview.rs,284,"        ParamControl::Colour { default } => format!(""default: {default}""),",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/effects_preview.rs,289,"    let title = format!(""Live: {}"", app.selected_builtin_effect().unwrap_or(""none""));",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/header.rs,22,"    let mode = format!("" {} "", app.current_mode_label());",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/header.rs,23,"    let screen = format!("" {}"", app.current_screen_name());",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/help.rs,22,"                    .title(format!(""{} Help"", app.current_screen_name()))",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/preview.rs,23,            Line::from(format!(,Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/preview.rs,31,"            Line::from(format!(""{} image(s) in project"", app.index.images.len())),",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/preview.rs,36,"            Line::from(format!(""{} font(s) in project"", app.index.fonts.len())),",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/preview.rs,64,        lines.push(Line::from(format!(,Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/preview.rs,97,                .to_string(),String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/ui/components/preview.rs,100,"        Line::from(format!(""🎬 {}"", scene_display_name)),",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/preview.rs,109,                lines.push(Line::from(line.to_string()));,String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/ui/components/preview.rs,117,"            lines.push(Line::from(format!(""Error reading file: {}"", e)));",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/preview.rs,127,        Line::from(format!(,Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/preview.rs,139,"            lines.push(Line::from(format!(""Size: {} bytes"", metadata.len())));",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/preview.rs,140,"            lines.push(Line::from(format!(""Path: {}"", image_path)));",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/preview.rs,143,"            lines.push(Line::from(format!(""Error: {}"", e)));",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/scenes_preview.rs,71,"                ListItem::new(Line::from(Span::styled(format!(""{prefix} {label}""), style)))",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/scenes_preview.rs,116,                    format!(,Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/scenes_preview.rs,152,"        .unwrap_or_else(|| ""none"".to_string());",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/ui/components/scenes_preview.rs,153,"    let title = format!(""Live Preview: {scene_name}"");",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/scenes_preview.rs,190,            let mut filtered_scene = scene.clone();,Clone allocation - Consider ownership or references,LOW,+3-12%,completed
editor/src/ui/components/scenes_preview.rs,208,"                            .unwrap_or_else(|| ""-"".to_string());",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/ui/components/scenes_preview.rs,211,                            format!(,Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/scenes_preview.rs,299,"        return Err(""mod source is not set"".to_string());",String allocation - Use String::from() or &str,LOW,+3-12%,completed
editor/src/ui/components/sidebar/effects.rs,45,"                Span::styled(format!(""{cursor} ""), name_style),",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/sidebar/effects.rs,47,"                Span::styled(format!("" {name}""), name_style),",Format allocation - Use write!() macro,MEDIUM,+3-12%,completed
editor/src/ui/components/sidebar/explorer.rs,21,"                TreeItem::ModYaml => (""📄 mod.yaml"".to_string(), theme::fg_active()),",String allocation - Use String::from() or &str,LOW,+3-12%,completed
